
 Makers of History

 Richard II.

 BY JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON

 HARPER & BROTHERS PUBLISHERS

 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, and EDWARD ABBOTT.




[Illustration: PARLEY WITH THE INSURGENTS.]




PREFACE.


King Richard the Second lived in the days when the chivalry of feudal
times was in all its glory. His father, the Black Prince; his uncles,
the sons of Edward the Third, and his ancestors in a long line,
extending back to the days of Richard the First, were among the most
illustrious knights of Europe in those days, and their history abounds
in the wonderful exploits, the narrow escapes, and the romantic
adventures, for which the knights errant of the Middle Ages were so
renowned. This volume takes up the story of English history at the
death of Richard the First, and continues it to the time of the
deposition and death of Richard the Second, with a view of presenting
as complete a picture as is possible, within such limits, of the ideas
and principles, the manners and customs, and the extraordinary
military undertakings and exploits of that wonderful age.




CONTENTS.

 Chapter                                                    Page
England in return. One expedition landed on the Isle of Wight, and
after burning and destroying the villages and small towns, they laid
some of the large towns under a heavy contribution; that is, they made
them pay a large sum of money under a threat that, if the money was
not paid, they would burn down their town too. So the citizens
collected the money and paid it, and the French expedition set sail
and went away before the government had time to send troops from
London to intercept them.

The French, too, besides invading England themselves on the south,
incited the Scotch to make incursions into the northern provinces, for
Scotland was then entirely independent of England. A curious story is
related illustrating the religious ignorance which prevailed among the
common people of Scotland in those days. It seems that some
remarkable epidemic prevailed in 1379 in the northern part of England,
which was extremely fatal. Great numbers of people died. The Scotch
sent messengers across the border to ascertain what the cause of the
sickness was. The English people told them that they did not know what
the cause was. It was a judgment from God, the nature and operation of
which was hidden from them. They added, however, this pious sentiment,
that they submitted themselves patiently to the dispensation, for they
knew "that every calamity that could befall men in this world came
from the grace of God, to the end that, being punished for their sins,
they might be led to repent and reform their wicked lives."

The messengers went home, and reported to the Scottish borderers that
the English people said that the plague came from the grace of God,
not being able, it would seem, to remember the rest of the message. So
the priests arranged a form of prayer, addressed to certain saints,
which was to be said by the people every morning. This prayer implored
the saints to deliver the people from the grace of God, and the
dreadful plagues which were sent by it upon men. The form was this:[G]

[Footnote G: The form was in Latin. We give here the English of it.]

The head of the family would first say, "Blessed be," and the others
would respond, "The Lord."

Then the head of the family would say,

     "God and Saint Mango,
     Saint Romane and Saint Andro,
     Shield us this day from God's grace, and
     the foul death that Englishmen die of."

And all the others would say "Amen."

Thus they considered the grace of God as an evil which they were to
pray to be delivered from.

Indeed, the common people at this time, not only in Scotland, but
throughout England, were in a state of great ignorance and
degradation. The barons, and knights, and soldiers generally looked
down with great contempt upon all who were engaged in any industrial
pursuits. In the country, the great mass of those who were employed in
tilling the ground were serfs or slaves, bought and sold with the
land, and at the disposal, in almost all respects, of their haughty
masters. The inhabitants of the towns, who lived by the manufacturing
