
 Makers of History

 Richard I.

 BY JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON

 HARPER & BROTHERS PUBLISHERS

 1902




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-seven, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1885, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT,
 LYMAN ABBOTT, and EDWARD ABBOTT.




PREFACE.


The author of this series has made it his special object to confine
himself very strictly, even in the most minute details which he
records, to historic truth. The narratives are not tales founded upon
history, but history itself, without any embellishment, or any
deviations from the strict truth so far as it can now be discovered by
an attentive examination of the annals written at the time when the
events themselves occurred. In writing the narratives, the author has
endeavored to avail himself of the best sources of information which
this country affords; and though, of course, there must be in these
volumes, as in all historical accounts, more or less of imperfection
and error, there is no intentional embellishment. Nothing is stated,
not even the most minute and apparently imaginary details, without
what was deemed good historical authority. The readers, therefore, may
rely upon the record as the truth, and nothing but the truth, so far
as an honest purpose and a careful examination have been effectual in
ascertaining it.




CONTENTS.


 Chapter                                                    Page
consider them and to confer with Saladin, who, being the sultan, was
their sovereign, and without his approval they could not act.

So the negotiation was opened, and, after various difficulties and
delays, a convention was finally agreed upon. The terms were these:

     I. The city was to be surrendered to the allied armies, and
     all the arms, ammunition, military stores, and property of
     all kinds which it contained were to be forfeited to the
     conquerors.

     II. The troops and the people of the town were to be allowed
     to go free on the payment of a ransom.

     III. The ransom by which the besieged purchased their lives
     and liberty was to be made up as follows:

          1. The wood of the cross on which Christ was crucified,
          which was alleged to be in Saladin's possession, was to
          be restored.

          2. Saladin was to set at liberty the Christian captives
          which he had taken in the course of the war from various
          armies of Crusaders, and which he now held as prisoners.
          The number of these prisoners was about fifteen hundred.

          3. He was to pay two hundred thousand pieces of gold.

     IV. Richard was to retain a large body of men--it was said
     that there were about five thousand in all--consisting of
     soldiers of the garrison or inhabitants of the town, as
     hostages for the fulfillment of these conditions. These men
     were to be kept forty days, or, if at the end of that time
     Saladin had not fulfilled the conditions of the surrender,
     they were all to be put to death.

Perhaps Saladin agreed to these terms, under the pressure of dire
necessity, compelled as he was to assent to whatever Richard might
propose by the dreadful extremity to which the town was reduced,
without sufficiently considering whether he would be really able to
fulfill his promises. At any rate, these were the promises that he
made; and as soon as the treaty was duly executed, the gates of Acre
were opened to the conquerors, while Saladin himself broke up his
encampment on the mountains, and withdrew his troops farther into the
interior of the country.

Although the treaty was made and executed in the name of both the
kings, Richard had taken into his hands almost the whole conduct of
the negotiation, and now that the army was about to take possession of
the town, he considered himself the conqueror of it. He entered with
great parade, assigning to Philip altogether a secondary part in the
ceremony. He also took possession of the principal palace of the place
as his quarters, and there established himself with Berengaria and
Joanna, while he left Philip to take up his residence wherever he
could. The flags of both monarchs were, however, raised upon the
walls, and so far Philip's claim to a joint sovereignty over the
place was acknowledged. But none of the other princes or potentates
who had been engaged in the siege were allowed to share this honor.
